Random Seed:  512
Namespace(arch='ResRNANet', batch_size=32, beta=1, cuda=False, datadir='data', exp_name='utr5_64', generate_data=False, hidden_dim=64, learning_rate_min=1e-05, log_interval=100, lr=0.0003, lr_decay_epoch=10, lr_decay_scale=0.1, mask_func='mse', ngpu=1, niter=800, no_cuda=False, nstr=0, optimizer='adam', out_dir='models/utr5_64', outf='models', p_name='utr5', regression=False, restore_best=False, s=0.001, seed=512, shuffle_neg=False, ss_type='seq', start=1, test=False, tfboard=True, train_mask=False, train_mask2=False, use_label=True, weight_decay=1e-06, workers=2)
Loading data: data/utr5.npy
Loading data: data/utr5.npy
Train set: 1388
Test  set: 693
Network Arch: ResRNANet
Data Type:    seq
===========================
Total params: 164601
Trainable params: 164601
Non-trainable params: 0
===========================
[1m[31mutr5 	 Test  Epoch: 0     avg.loss: 2.9972 Acc: 0.00%, AUC: 0.5000 (0.5000)[0m
[1m[32mutr5 	 Train Epoch: 287     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 287     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 288  0 Loss: 0.0018 
[1m[32mutr5 	 Train Epoch: 288     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 288     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 289  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 289     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 289     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 290  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 290     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 290     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 291  0 Loss: 0.0009 
[1m[32mutr5 	 Train Epoch: 291     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 291     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 292  0 Loss: 0.0009 
[1m[32mutr5 	 Train Epoch: 292     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 292     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 293  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 293     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 293     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 294  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 294     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 294     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 295  0 Loss: 0.0013 
[1m[32mutr5 	 Train Epoch: 295     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 295     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 296  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 296     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 296     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 297  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 297     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 297     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 298  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 298     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 298     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 299  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 299     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 299     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 300  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 300     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 300     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 301  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 301     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 301     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 302  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 302     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 302     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 303  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 303     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 303     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 304  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 304     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 304     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 305  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 305     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 305     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 306  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 306     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 306     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 307  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 307     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 307     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 308  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 308     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 308     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 309  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 309     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 309     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 310  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 310     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 310     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 311  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 311     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 311     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 312  0 Loss: 0.0008 
[1m[32mutr5 	 Train Epoch: 312     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 312     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 313  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 313     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 313     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 314  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 314     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 314     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 315  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 315     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 315     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 316  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 316     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 316     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 317  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 317     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 317     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 318  0 Loss: 0.0007 
[1m[32mutr5 	 Train Epoch: 318     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 318     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 319  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 319     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 319     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 320  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 320     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 320     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 321  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 321     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 321     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 322  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 322     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 322     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 323  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 323     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 323     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 324  0 Loss: 0.0009 
[1m[32mutr5 	 Train Epoch: 324     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 324     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 325  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 325     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 325     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 326  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 326     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 326     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 327  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 327     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 327     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 328  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 328     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 328     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 329  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 329     avg.loss: 0.0003 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 329     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 330  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 330     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 330     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 331  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 331     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 331     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 332  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 332     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 332     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 333  0 Loss: 0.0015 
[1m[32mutr5 	 Train Epoch: 333     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 333     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 334  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 334     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 334     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 335  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 335     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 335     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 336  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 336     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 336     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 337  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 337     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 337     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 338  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 338     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 338     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 339  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 339     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 339     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 340  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 340     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 340     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 341  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 341     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 341     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 342  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 342     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 342     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 343  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 343     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 343     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 344  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 344     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 344     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 345  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 345     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 345     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 346  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 346     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 346     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 347  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 347     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 347     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 348  0 Loss: 0.0011 
[1m[32mutr5 	 Train Epoch: 348     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 348     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 349  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 349     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 349     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 350  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 350     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 350     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 351  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 351     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 351     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 352  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 352     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 352     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 353  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 353     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 353     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 354  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 354     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 354     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 355  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 355     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 355     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 356  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 356     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 356     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 357  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 357     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 357     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 358  0 Loss: 0.0007 
[1m[32mutr5 	 Train Epoch: 358     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 358     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 359  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 359     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 359     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 360  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 360     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 360     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 361  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 361     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 361     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 362  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 362     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 362     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 363  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 363     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 363     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 364  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 364     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 364     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 365  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 365     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 365     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 366  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 366     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 366     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 367  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 367     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 367     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 368  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 368     avg.loss: 0.0002 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 368     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 369  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 369     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 369     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 370  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 370     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[32mutr5 	 Test  Epoch: 370     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 371  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 371     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
